paket_id,vikt,fortjanst,deadline
5311457,9.41,5,0
3615632,18.5,9,0
9472782,13.86,7,-4
1650145,5.11,3,7
7836777,9.13,2,-5
6339760,3.19,4,-4
5062201,13.75,3,-1
6023779,6.34,5,-3
3465025,1.47,8,3
2342296,6.07,7,7
2208534,18.22,4,0
5746523,10.54,4,3
2497935,4.02,10,-4
3144355,6.1,8,0
6408589,12.74,1,-5
2141551,9.82,7,5
6442370,7.96,2,-2
9768678,0.27,10,10
3928479,18.97,3,5
3887943,2.11,3,7
7715831,7.51,8,-1
6060368,8.45,6,5
7178513,6.29,6,2
5915736,1.96,1,1
3194642,10.15,3,-1
4791942,8.86,4,3
8459377,15.53,8,4
6079936,12.09,4,2
9997564,13.15,10,-3
8986101,8.82,2,7
6503557,4.84,4,10
4940976,15.6,4,-5
3411609,18.94,6,-1
6154960,10.55,6,10
7676271,15.83,5,4
8706323,16.67,1,0
3155263,16.85,4,4
4152043,7.41,4,-3
9967964,15.08,1,-3
4054328,8.01,5,8
2062043,11.04,7,2
7277186,4.68,10,-5
3839493,4.1,10,6
5324016,6.07,3,-5
1855181,10.06,10,-1
4746902,19.6,7,0
7844474,11.41,10,-5
9674961,13.44,6,7
4063623,13.93,7,5
5628359,2.9,3,10
8969912,4.86,10,7
1047313,13.35,1,6
9602010,11.88,10,0
5704499,1.28,3,-2
7416246,16.12,5,-1
6412340,3.97,3,3
8659982,2.37,1,5
4551253,3.69,1,-1
8346937,13.94,2,-3
9281589,7.03,7,3
4459608,1.71,3,9
9396848,15.85,5,-3
8930241,14.56,2,5
3640383,18.07,6,-2
1299725,16.09,7,8
7086847,0.79,6,4
1035559,19.9,9,-4
7607371,9.31,1,2
4263397,1.96,8,-2
9738803,5.01,6,-5
9922188,12.52,1,7
9020106,12.71,1,6
8637063,5.31,10,10
9558639,6.05,10,-5
6779002,18.45,7,-4
1751419,6.72,8,6
5978254,6.25,1,-5
9705351,9.25,9,7
7828285,8.81,7,-1
2734760,6.62,7,4
6058087,6.05,3,6
1011182,8.25,2,0
5942484,3.72,1,8
5217270,10.6,1,3
5215191,19.28,2,4
9652977,5.02,8,7
5202432,13.4,6,2
7098315,14.56,6,1
4241803,2.75,6,8
3630232,2.75,5,-4
2895213,5.99,7,-3
7710545,14.18,4,0
3651376,11.06,2,7
2547478,6.64,2,-1
8268450,18.78,4,1
6596023,1.78,10,4
1211422,19.45,8,3
5984147,7.01,2,8
4147077,0.26,2,7
7743434,17.93,7,3
8908277,13.12,9,9
8345231,10.51,6,6
7918442,7.75,8,7
7937776,16.79,9,-4
3956389,0.91,5,9
1048425,11.61,8,10
2588849,16.53,1,-3
2350104,19.54,1,-4
9197422,3.0,4,-1
1183569,12.79,4,-5
2192245,19.51,6,10
8013044,7.41,9,-1
8579345,3.95,2,10
3615610,2.84,5,9
3913622,16.59,5,8
9922326,16.87,2,1
5210634,1.85,5,8
6672113,9.54,5,5
9615841,16.91,3,9
1881515,7.94,6,10
7990444,9.6,1,7
1825242,10.56,10,9
7851046,13.07,3,-3
9798813,9.51,7,3
6565673,6.26,7,-5
5144191,4.64,7,-2
7284556,8.27,10,-2
6952848,10.62,2,5
8013715,10.93,8,3
3669007,6.06,10,10
8118112,18.57,9,7
6343081,9.62,1,4
7098880,9.29,6,0
7182934,13.66,2,-4
8431315,15.46,5,8
3897439,14.67,4,4
9962791,6.36,8,0
6763030,1.73,1,8
9927386,15.07,10,-5
6855736,4.59,1,9
1825081,0.72,9,2
2843567,5.52,8,10
5145431,16.56,6,5
9989809,4.53,4,8
3070724,6.06,4,-3
5396923,16.72,5,-5
9886232,11.29,9,9
5449350,15.93,9,-4
6455016,19.12,8,6
7985436,2.63,6,6
6544782,12.38,8,7
2722248,18.28,1,1
1849801,1.73,10,8
1039306,5.98,3,1
2071035,13.42,3,5
2213970,13.69,2,8
5763782,7.57,2,10
3724614,6.51,9,-2
6893043,19.28,5,10
2301506,18.12,6,-1
9150184,10.83,6,5
4775318,18.37,7,5
4948087,0.46,7,10
7158133,0.38,3,9
5611869,4.2,9,8
5168369,2.0,6,-3
5154139,16.56,5,3
1409028,17.79,8,7
8856875,14.77,10,10
2471679,5.23,6,1
7472814,17.84,1,5
3990029,19.47,8,5
2569437,16.51,10,7
2873808,14.29,6,-1
1967167,5.8,6,10
2624020,5.03,2,5
6004298,17.65,1,-5
4019973,0.59,7,2
2115074,9.02,3,-2
5616318,14.64,1,7
3392010,8.82,5,1
8692588,14.81,10,-4
2132218,12.94,10,5
9253913,14.92,3,10
4760734,19.08,10,6
3819841,12.71,8,9
7354891,13.5,9,-1
6611383,15.37,1,2
2625283,7.25,8,6
3590096,16.66,5,7
2484926,13.23,3,-4
